80%linear29, 80%quad29, 80%double29, 60%linear29, 60%quad29, 60%double29, 40%linear29, 40%quad29, 40%double29, 80%linear11, 80%quad11, 80%double11, 60%linear11, 60%quad11, 60%double11, 40%linear11, 40%quad11, 40%double11, 80%linear101, 80%quad101, 80%double101, 60%linear101, 60%quad101, 60%double101, 40%linear101, 40%quad101, 40%double101
15, 10, 13, 7, 7, 10, 2, 2, 2, 5, 6, 9, 4, 4, 2, 1, 1, 1, 182, 143, 79, 41, 30, 26, 12, 18, 21
22, 25, 19, 8, 4, 8, 5, 3, 5, 2, 4, 5, 3, 5, 4, 0, 0, 0, 69, 79, 73, 32, 32, 32, 9, 8, 11
21, 24, 15, 12, 9, 19, 4, 9, 6, 6, 11, 6, 0, 0, 0, 1, 3, 3, 178, 149, 101, 57, 34, 42, 10, 9, 10
28, 30, 22, 3, 8, 2, 3, 5, 3, 3, 3, 6, 5, 4, 4, 5, 3, 2, 89, 89, 105, 59, 36, 39, 17, 16, 16
27, 34, 19, 13, 12, 13, 1, 2, 1, 6, 13, 13, 2, 4, 3, 2, 3, 4, 60, 111, 99, 39, 36, 27, 7, 8, 9
14, 12, 35, 8, 5, 4, 11, 3, 4, 4, 11, 6, 2, 3, 3, 1, 4, 1, 135, 101, 84, 34, 35, 36, 8, 8, 14
22, 13, 22, 6, 5, 9, 4, 3, 4, 9, 4, 4, 1, 4, 4, 0, 0, 0, 118, 77, 92, 21, 25, 35, 15, 11, 13
39, 23, 19, 15, 15, 8, 4, 4, 5, 11, 6, 6, 4, 3, 4, 1, 1, 1, 77, 87, 105, 23, 40, 44, 10, 11, 8
24, 19, 15, 9, 15, 13, 2, 2, 4, 6, 4, 5, 8, 3, 3, 4, 2, 2, 160, 155, 90, 28, 42, 32, 14, 16, 11
12, 10, 27, 11, 5, 8, 3, 3, 4, 8, 7, 6, 4, 4, 3, 1, 1, 1, 106, 110, 118, 52, 64, 42, 12, 14, 10
